uid,trial,scenario,q1,q2,rt1,rt2,history,witness,physical,TimedOut,group
20000,0,8,37,66,2.012,4.727,relatedPrior,noWitness,DNA,F,mri
20000,1,1,0,63,1.497,4.562,unrelatedPrior,noWitness,noPhys,F,mri
20000,2,6,0,35,1.246,3.103,noPrior,noWitness,noPhys,F,mri
20000,3,19,45,54,3.18,3.395,unrelatedPrior,noWitness,nonDNA,F,mri
20000,4,3,85,41,2.912,3.695,noPrior,isWitness,nonDNA,F,mri
20000,5,28,55,86,3.478,4.695,unrelatedPrior,noWitness,DNA,F,mri
20000,6,33,56,41,4.214,2.475,relatedPrior,isWitness,DNA,F,mri
20000,7,23,61,90,2.629,2.978,noPrior,noWitness,nonDNA,F,mri
20000,8,5,91,76,3.366,3.278,unrelatedPrior,isWitness,nonDNA,F,mri
20000,9,26,91,88,2.947,3.524,unrelatedPrior,isWitness,nonDNA,F,mri
20000,10,12,59,45,4.297,3.744,relatedPrior,isWitness,nonDNA,F,mri
20000,11,29,40,56,4.063,4.378,unrelatedPrior,noWitness,noPhys,F,mri
20000,12,2,82,50,2.228,2.126,noPrior,isWitness,nonDNA,F,mri
20000,13,17,70,84,3.594,3.044,unrelatedPrior,isWitness,noPhys,F,mri
20000,14,24,57,57,3.371,4.741,relatedPrior,isWitness,noPhys,F,mri
20000,15,7,86,70,2.862,4.493,unrelatedPrior,isWitness,nonDNA,F,mri
20000,16,30,71,61,3.478,2.828,relatedPrior,noWitness,DNA,F,mri
20000,17,10,77,74,3.013,2.811,unrelatedPrior,isWitness,DNA,F,mri
20000,18,21,71,88,6,3.495,noPrior,noWitness,DNA,T,mri
20000,19,20,0,100,6,2.38,unrelatedPrior,noWitness,noPhys,T,mri
20000,20,16,77,96,2.579,3.559,relatedPrior,noWitness,nonDNA,F,mri
20000,21,22,57,41,2.713,2.561,noPrior,noWitness,nonDNA,F,mri
20000,22,32,74,69,3.78,2.594,noPrior,noWitness,DNA,F,mri
20000,23,27,81,46,2.566,3.693,unrelatedPrior,noWitness,DNA,F,mri
20000,24,18,47,41,4.046,3.579,relatedPrior,noWitness,DNA,F,mri
20000,25,31,64,62,2.362,2.364,noPrior,noWitness,nonDNA,F,mri
20000,26,9,68,63,2.163,2.459,relatedPrior,noWitness,noPhys,F,mri
20000,27,25,43,54,3.165,3.562,noPrior,noWitness,noPhys,F,mri
20000,28,11,61,73,3.444,3.993,unrelatedPrior,isWitness,noPhys,F,mri
